#顧客ID	店舗ID	利用金額
c078	s006	000001390
c096	s004	000092180
c001	s002	000047230
c086	s006	000001040
c011	s005	000111950
c075	s003	000010510
c021	s000	000006500
c019	s008	000074820
c003	s009	000148550
c069	s001	000061010
c010	s002	000175490
c041	s007	000187980
c059	s009	000165550
c035	s008	000036900
c048	s008	000114470
c044	s009	000046150
c032	s004	000013760
c066	s008	000052940
c005	s007	000146930
c066	s003	000059250
c073	s004	000177730
c062	s003	000174640
c045	s006	000062910
c024	s000	000035750
c072	s008	000093320
c060	s002	000194620
c024	s006	000101110
c048	s000	000156690
c080	s002	000057310
c059	s005	000116860
c028	s001	000196470
c062	s002	000159230
c003	s008	000006370
c085	s000	000114490
c000	s007	000100890
c072	s005	000164090
c050	s009	000149570
c023	s007	000144910
c089	s008	000066940
c005	s009	000053680
c007	s000	000035670
c056	s008	000118780
c067	s002	000037070
c045	s009	000180150
c037	s009	000128670
c003	s002	000148130
c084	s009	000100130
c027	s003	000003390
c007	s007	000197030
c065	s005	000045880
c014	s006	000151910
c017	s006	000192360
c019	s008	000090160
c004	s000	000150930
c083	s006	000046420
c018	s005	000026590
c046	s007	000045410
c070	s003	000046230
c031	s006	000049690
c059	s006	000142650
c082	s009	000037030
c078	s003	000009120
c053	s002	000026870
c026	s008	000113550
c019	s005	000135370
c029	s004	000137140
c067	s004	000187580
c063	s004	000126420
c003	s007	000015760
c086	s006	000077370
c024	s000	000072070
c077	s003	000065900
c061	s004	000177270
c060	s001	000134350
c055	s006	000163680
c014	s006	000037300
c061	s000	000171630
c013	s003	000060170
c038	s004	000197330
c000	s005	000151380
c035	s004	000064140
c064	s006	000157300
c049	s001	000159190
c060	s007	000016480
c001	s007	000071940
c087	s000	000090160
c098	s000	000113790
c024	s007	000088780
c083	s002	000001230
c007	s001	000126740
c051	s001	000129510
c053	s008	000039260
c023	s004	000014810
c054	s007	000135530
c071	s007	000007830
c007	s000	000155170
c078	s005	000068970
c006	s008	000022630
c005	s006	000033680
c020	s005	000007810
c070	s000	000122960
c049	s004	000106580
c070	s009	000152700
c009	s004	000131770
c069	s000	000084680
c089	s008	000170230
c001	s009	000130630
c060	s003	000037620
c090	s007	000138220
c029	s003	000112020
c054	s005	000127320
c032	s005	000030410
c064	s008	000063350
c027	s006	000098990
c093	s008	000049050
c094	s008	000180370
c005	s002	000140940
c085	s009	000045230
c046	s000	000007370
c092	s000	000183400
c009	s006	000057400
c087	s008	000137400
c011	s001	000042630
c041	s007	000127900
c047	s004	000119570
c042	s001	000036700
c048	s003	000001400
c012	s009	000087390
c012	s008	000067630
c018	s001	000058460
c070	s004	000040410
c003	s009	000146950
c000	s000	000102160
c087	s004	000044180
c051	s009	000199050
c076	s001	000114440
c026	s004	000097360
c007	s002	000130570
c098	s008	000077740
c018	s004	000093890
c069	s009	000135930
c037	s004	000193100
c041	s008	000062220
c062	s009	000030670
c077	s004	000062160
c034	s003	000196190
c035	s006	000098240
c021	s005	000011830
c052	s001	000035050
c031	s008	000093710
c087	s000	000149200
c006	s008	000192160
c082	s002	000032110
c078	s008	000135920
c007	s001	000101640
c016	s000	000034620
c011	s001	000118620
c035	s003	000070190
c086	s001	000107690
c098	s004	000189720
c092	s008	000169700
c047	s006	000072590
c008	s009	000141820
c048	s009	000073240
c096	s004	000017330
c033	s000	000145330
c067	s001	000089800
c014	s009	000123800
c082	s009	000001530
c022	s009	000048740
c070	s008	000017440
c069	s007	000019660
c021	s009	000045030
c082	s007	000122390
c037	s006	000097970
c050	s006	000141080
c052	s002	000061480
c081	s006	000057990
c063	s009	000071220
c071	s008	000161550
c076	s009	000055350
c051	s009	000178110
c074	s009	000087400
c008	s008	000113900
c095	s008	000115080
c044	s001	000163700
c041	s005	000176250
c030	s001	000110270
c031	s000	000069530
c096	s001	000104280
c036	s005	000194180
c031	s006	000091700
c008	s000	000087460
c059	s002	000011680
c005	s002	000190990
c091	s000	000014640
c079	s002	000065230
c035	s000	000085990
c054	s000	000090490
c036	s007	000097560
c072	s003	000083850
c001	s000	000117840
c008	s004	000192240
c065	s007	000012810
c023	s008	000177500
c050	s002	000193470
c096	s006	000086710
c052	s006	000012020
c023	s000	000155350
c008	s008	000179850
c028	s002	000129220
c057	s007	000129150
c020	s003	000012680
c057	s006	000120330
